image_id,label
rembrandt_history-painting-1626,1
claude-monet_rouen-cathedral-in-the-fog,2
martiros-saryan_landscape-with-a-view-of-mount-ararat-1937,2
kuzma-petrov-vodkin_biribi-1907,9
john-singleton-copley_eleazer-tyng-1772,1
vincent-van-gogh_vincent-s-bedroom-in-arles-1888-1,0
jacob-jordaens_rape-of-europa-1615,1
giovanni-battista-piranesi_exterior-view-of-the-great-basilica-of-st-peter-in-the-vatican,4
mikalojus-ciurlionis_leo-1907,9
konstantinos-parthenis_landscape-1917,8
odilon-redon_head-of-orpheus-on-the-water-or-the-mystic-1880,9
wilhelm-leibl_portr-t-des-dr-med-friedrich-rauert-1877,6
gustave-dore_don-quixote-123,7
octavio-ocampo_calvary,9
giovanni-battista-piranesi_the-roman-antiquities-t-2-plate-l-inscriptions-de-praetorian-soldiers-found-in-the-villa-de,4
lajos-tihanyi_portrait-of-gr-sz-andor-1915,2
giovanni-battista-piranesi_fireplace-in-the-frieze-rython-to-two-horse-heads-hips-4-caryatids,4
victor-hugo_the-upper-rhine-1855,3
john-singleton-copley_portrait-of-mrs-paul-richard-1771,1
nicholas-roerich_gompa-1932,9
berthe-morisot_farm-in-normandy,6
vincent-van-gogh_head-of-a-peasant-woman-with-dark-cap-1885-2,9
pierre-alechinsky_untitled-from-the-portfolio-with-the-grain-of-the-wood-au-fil-du-bois-5-1973,2
fyodor-bronnikov_street-in-italy-1890,6
vasily-surikov_young-lady-with-violet-overcoat,0
zinaida-serebriakova_collioure-bridge-with-goats-1930,2
yannoulis-chalepas_resting-1931,7
henri-fantin-latour_immortality-1889,9
giovanni-battista-piranesi_six-sides-of-sedans-two-panels-two-tripods-two-tables-to-the-wall,8
giovanni-battista-piranesi_temple-of-castor-and-pollux,4
john-william-waterhouse_nymphs-finding-the-head-of-orpheus-1900,1
gustave-dore_jehu-s-companions-find-jezebel-s-remains,7
francisco-goya_because-she-was-susceptible-1799,7
oskar-kokoschka_adolf-loos-1909,6
esaias-van-de-velde_landscape-with-ruins,1
wilhelm-kotarbinski_silence,7
james-tissot_the-hammock,9
pierre-puvis-de-chavannes_daphnis-and-chloe,4
jean-david_fantastic-figures,2
alfred-sisley_footbridge-over-the-railroad-at-sevres,5
sergey-solomko_virgo-comforter,8
vasily-perov_etude-lying-to-the-boy-s-painting-the-court-pugachev,6
giovanni-battista-piranesi_the-deposition-by-daniele-da-volterra,4
raphael-kirchner_girls-faces-with-red-border-3,0
pavel-svinyin_steamboat-travel-on-the-hudson-river,7
mstislav-dobuzhinsky_a-month-in-the-country-1909,7
mikalojus-ciurlionis_creation-of-the-world-xiii-1906,9
toyen_two-friends-1932,2
nicholas-roerich_hidden-treasure-1947,8
pierre-alechinsky_gille-de-la-m-moire-ou-androgylle-de-binche-1970,0
lajos-gulacsy_magic-1907,1
rembrandt_adam-and-eve,1
frans-hals_portrait-of-an-unknown-man-1663,6
karl-bodmer_funeral-scaffold-of-a-sioux-chief-near-fort-pierre-plate-11-from-volume-2-of-travels-in-the-1844,7
gustave-moreau_pasiphae-and-the-bul-1880,9
theo-van-doesburg_old-faun-self-portrait-1909,8
giovanni-battista-piranesi_carceri-vii-1760,4
vladimir-dimitrov_unknown-title-29,9
james-tissot_caricature-of-george-cavendish-bentinck,2
spyros-papaloukas_church-detail-1923,3
serge-sudeikin_frontispiece-for-the-magazine-golden-fleece-1908,8
giovanni-battista-piranesi_two-fireplaces-overlapping-the-inf-with-medusa-heads-between-two-swans-with-the-support-heads,4
pyotr-konchalovsky_flowering-apple-branch-1935,6
auguste-rodin_eternal-idol-1889,1
ivan-aivazovsky_oreanda-1858,7
viktor-vasnetsov_christ-almighty-1896,5
camille-corot_souvenir-of-ville-d-avray-1872,6
alexey-bogolyubov_mosque-in-istanbul,7
josef-sima_crystal,2
ivan-bilibin_illustration-for-the-russian-fairy-story-feather-of-finist-falcon-4,0
dorothy-lathrop_mopsa-the-fairy-by-jean-ingelow-1920-5,4
pablo-picasso_the-room-of-the-ironer-1904,7
william-turner_snow-storm-hannibal-and-his-army-crossing-the-alps,9
pierre-paul-prud-hon_daphnis-and-chloe-1802,4
adriaen-brouwer_operation-on-foot,1
ilya-mashkov_georgia-kazbek-view-of-the-gorge-darial,5
konstantin-somov_landscape-in-the-evening-martyshkino,6
amedeo-modigliani_portrait-of-anna-zborowska-1917,2
angelica-kauffman_countess-anna-protassowa-with-niece-1788,4
nikolaos-lytras_portrait-of-painter-oumvertos-argyros-1903,7
paul-delvaux_the-awakening-of-the-forest-1939,2
ivan-kramskoy_portrait-of-the-artist-nikolai-dmitrievich-dmitriev-orenburg-1866,6
auguste-rodin_burghers-of-calais,0
ramon-oviedo_forma-semidefinida,6
henri-matisse_the-rumanian-blouse-1940,0
camille-corot_uphill-road-in-courbon,6
constantin-piliuta_dance-1978,8
eug-ne-grasset_la-belle-jardiniere-may-1896,5
james-mcneill-whistler_seascape-dieppe,6
man-ray_invention,8
zdislav-beksinski_untitled-381,2
ernst-ludwig-kirchner_dancer-and-audience-1917,5
camille-pissarro_place-saint-lazare-1893,3
george-frederick-watts_charles-booth,1
vincent-van-gogh_view-of-royal-road-ramsgate-1876,0
ivan-bilibin_andrew-shooter-and-strelchiha-1900,0
jean-arp_not_detected_242996,8
george-bouzianis_self-portrait-3,2
theodore-chasseriau_the-two-sisters-1843,4
giovanni-battista-piranesi_old-man-s-head-in-profile,1
nicholas-roerich_cross-on-the-truvor-mound-1903,8
camille-corot_the-bridge-at-grez-sur-loing,6
john-singer-sargent_two-women-asleep-in-a-punt-under-the-willows-1887,3
jean-baptiste-simeon-chardin_basket-of-plums,1
vincent-van-gogh_still-life-bowl-with-daisies-1888,5
peter-paul-rubens_the-four-evangelists,1
pierre-auguste-renoir_landscape-1910,3
mikhail-nesterov_crucifixion-1912,9
william-adolphe-bouguereau_the-nut-gatherers-1882,4
giovanni-battista-piranesi_view-of-main-facade-of-the-antonine-column-in-six-tables-2,4
koloman-moser_pine-forest-in-winter,6
william-blake_a-white-haired-man-in-a-long-pale-robe-who-flees-from-us-with-his-hands-raised-1794,1
richard-gerstl_selbstbildnis-vor-dem-ofen-winter-1906-7,5
jean-auguste-dominique-ingres_the-small-bather,4
theo-van-doesburg_self-portrait-1906,9
constantin-piliuta_yellow-flowers-2001,8
panayiotis-tetsis_still-life-5,5
alfred-sisley_not_detected_238362,3
vasily-vereshchagin_japanese-priest-1904,1
bartolome-esteban-murillo_portrait-of-a-child,4
albert-bierstadt_butterfly-1900,8
pierre-auguste-renoir_trees-by-the-water,3
egon-schiele_reclining-female-nude-1908,2
nicholas-roerich_rock-relief-of-buddha-1928,8
victor-brauner_portrait-1960,8
gustav-klimt_hope-i,9
pyotr-konchalovsky_forging-of-buffalo-1927-1,2
theodor-severin-kittelsen_gamle-hus-ved-sole,8
raphael-kirchner_behind-the-scenes-1900-1,0
pierre-auguste-renoir_children-on-the-beach-at-guernsey,3
ivan-shishkin_coniferous-forest-1873,6
jean-auguste-dominique-ingres_pisistratus-head-and-left-hand-of-alcibiades-1834,2
mikhail-vrubel_head-of-angel-1887,6
julian-alden-weir_silver-chalice-with-roses-1882,6
eugene-boudin_beach-scene-at-trouville-2,6
pierre-auguste-renoir_oarsmen-at-chatou-1879,3
peter-paul-rubens_the-stigmatization-of-st-francis,1
edgar-degas_eugene-manet-1874,3
nicholas-roerich_ostrovenka-suburbs-1903,3
rudolf-schweitzer-cumpana_peisaj-de-iarn,5
john-william-godward_pompeian-girl-1889,4
paula-modersohn-becker_three-children-with-goat-in-the-birch-forest,3
vincent-van-gogh_landscape-with-pollard-willows-1884,9
le-nain-brothers_family-of-milk-seller,7
gustave-loiseau_port-at-dieppe-1905,3
henri-matisse_still-life-3,5
ilya-repin_portrait-of-the-art-critic-vladimir-stasov-1900,6
nicholas-roerich_tristan-s-castle-in-bretagne-1912,5
odilon-redon_bazon-the-artist-s-cat-1905,2
pablo-picasso_bather-with-beach-ball-1932,8
francesco-hayez_family-portrait-1807,1
giovanni-battista-piranesi_moses-the-tablets-of-the-law,4
raphael-kirchner_bessie-mccoy,0
robert-julian-onderdonk_peach-orchard-on-mavericks-farm-1915,3
jean-auguste-dominique-ingres_portrait-of-jean-marie-joseph-ingres,8
edmund-dulac_the-arabian-nights-the-queen-of-the-ebony-isles,6
henri-martin_the-cirque,5
william-blake_illustration-to-dante-s-divine-comedy-1795,9
andre-derain_not-detected-256143,4
salvador-dali_madonna-in-particles,8
j-e-h-macdonald_cathedral-peak-lake-o-hara-1927,9
vincent-van-gogh_the-yellow-house-1888,3
rene-magritte_soir-d-orage-strange-perfume-by-mem,3
odilon-redon_christ-and-his-desciples,9
vincent-van-gogh_outskirts-of-paris-near-montmartre-1887,5
john-singer-sargent_sir-david-richmond-1,7
rembrandt_portrait-of-haesje-van-cleyburgh-1634,1
iosif-iser_the-mosque-from-turtucaia,3
m-c-escher_waterfall,4
edward-burne-jones_the-briar-wood-1890,1
pierre-auguste-renoir_portrait-of-monsieur-germain,6
raphael-kirchner_girl-scout-new-york-tribune-1916,0
odilon-redon_woman-with-flowers-1903,8
eugene-boudin_deauville-docked-boats,3
william-merritt-chase_lady-in-white-gown,3
toyen_horror-1937,8
henri-de-toulouse-lautrec_portrait-of-misia-natanson,4
ivan-rutkovych_icon-three-angels-1699,0
edgar-degas_racehorses-1884,3
canaletto_river-landscape-with-a-column,6
james-tissot_caricature-of-thomas-egerton-2nd-earl-of-wilton,6
isaac-levitan_the-last-rays-of-the-sun-1899,3
childe-hassam_flower-girl,6
vasily-vereshchagin_the-rider-in-jaipur,4
nicholas-roerich_landscape-with-dragon,2
chronis-botsoglou_helen,8
vasily-polenov_portrait-of-the-artist-ilya-repin-1879,1
mstislav-dobuzhinsky_new-york-rooftops-my-windows-in-new-york-1943,6
ivan-bilibin_costume-design-for-the-opera-the-golden-cockerel-by-nikolai-rimsky-korsakov-1909-1,0
nicholas-roerich_the-gates-of-tmutarakan-1919,8
frederick-sommer_lee-nevin-1963,8
salvador-dali_geological-evolution-1933,8
sergey-solomko_flirting-boyar,0
diego-velazquez_isabella-of-bourbon,1
pierre-bonnard_picking-cherries-1946,5
vasily-vereshchagin_turkmens-representing-war-trophies-to-khiva-khan-1868,7
rene-magritte_the-nightingale-1962,9
eugene-boudin_spray-of-flowers-hollyhocks-1858,6
nicholas-roerich_part-of-izvara-lake-1893,6
ivan-shishkin_covert-1894,6
lovis-corinth_self-portrait-in-the-studio-1914,2
suzanne-valadon_portrait-of-monsieur-mori-1922,2
jean-auguste-dominique-ingres_half-figure-of-a-bather,4
pablo-picasso_woman-reading-olga-1920-1,4
claude-monet_waterloo-bridge-effect-of-fog-1903,9
mordecai-ardon_feuille-avec-croix-1971,8
giovanni-battista-piranesi_diana-bating,4
vasily-vereshchagin_in-the-alatau-mountains-1870,3
artemisia-gentileschi_clio-the-muse-of-history-1632,4
ernst-ludwig-kirchner_women-and-sculptures-on-the-beach,9
lynd-ward_not-detected-272467,8
pablo-picasso_woman-with-brooch-1944,2
john-everett-millais_the-royalist,7
frans-hals_portrait-of-an-unknown-man,1
rembrandt_agatha-bas-1641,1
franz-xaver-winterhalter_isabel-ii-of-united-kingdom,0
john-singer-sargent_violet-1886,1
franz-stuck_battle-for-a-woman-1905,9
gustave-dore_for-the-defense-of-christ,7
pyotr-konchalovsky_portrait-of-a-lady-drawing-for-the-portrait-of-of-anna-emilevna-goncz-1918,2
alexandre-benois_blackamoor-s-chamber-fragment-set-design,5
benjamin-west_the-immortality-of-nelson-1807,1
rembrandt_portrait-of-a-man-in-the-hat-decorated-with-pearls,1
max-beckmann_rugby-players-1929,1
pablo-picasso_the-picador-1890,0
lucian-freud_the-painter-s-brother-stephen-1986,2
giovanni-battista-piranesi_overview-of-the-capitoline-lapides,4
paul-cezanne_house-in-provence-1867,3
jean-francois-millet_leconte-de-lisle-1840-1,4
joaqu-n-sorolla_preparing-raisins-1900,3
paul-klee_refuge-1930,9
arkhip-kuindzhi_wild-grass-1875,3
maurice-prendergast_playing-at-salem-massachusetts,2
konstantin-makovsky_portrait-9,1
jose-gutierrez-solana_two-women,7
henri-de-toulouse-lautrec_the-violinist-dancia-1900,2
pablo-picasso_claude-and-paloma-playing-1950,8
aleksandra-ekster_costume-design-for-the-bacchae-from-drame-famira-kifared,8
thomas-eakins_portrait-of-amelia-van-buren,1
efim-volkov_the-party-in-the-summer-garden,1
max-pechstein_farmhouses-in-the-morning-1927,5
vincent-van-gogh_harvest-landscape-1888-1,5
zinaida-serebriakova_girl-with-a-doll-1921,3
franz-xaver-winterhalter_leopold-duke-of-brabant,1
martiros-saryan_street-of-the-eastern-town-1909,2
giovanni-battista-piranesi_profile-section-of-the-monument,4
claude-monet_waterloo-bridge-sunlight-effect-1,3
nikolay-bogdanov-belsky_children-in-winter,6
tom-thomson_lightning-canoe-lake-1915,9
edgar-degas_girl-in-red-1876,0
salvador-dali_madonna,2
martiros-saryan_village-ashnak-1957,2
arthur-dove_lake-afternoon-1935,8
andrei-ryabushkin_portrait-of-i-f-tyumenev-1886,4
anthony-van-dyck_wife-of-an-aristocratic-genoese-1626,1
le-pho_woman-in-a-garden,5
henri-fantin-latour_small-brunette-bather-1884,9
alexandre-benois_hermann-at-the-entrance-to-the-countess,7
albert-bloch_lied-i-1914,2
raphael-kirchner_portraits-of-viennese-ladies-1901-4,0
giovanni-battista-piranesi_vedute-di-roma-32,4
camille-pissarro_the-brook-at-osny-1883,3
giovanni-battista-piranesi_three-chandeliers-made-from-ancient-bas-reliefs-of-which-two,4
isaac-levitan_autumn-1889,6
philip-de-laszlo_edwina-mountbatten-countess-mountbatten-of-burma-1924,4
serge-sudeikin_costume-studies-with-mythological-figures-for-ballet-dionysus-by-glazunov-in-mordkin-theatre-1938-2,2
hendrick-cornelisz-vroom_ships-trading-in-the-east-1614,7
anthony-van-dyck_sheet-of-studies-1635,0
alonzo-cano_immaculate-conception,6
gustave-dore_the-beseech-that-moses-might-report-to-them-his-will-and-terror-cease,7
vincent-van-gogh_portrait-of-armand-roulin-1888,6
giovanni-battista-piranesi_the-temple-of-isis-de-face-with-the-two-wings-of-his-peristillo,4
salvador-dali_unsatisfied-desires-1928,7
marc-chagall_song-of-songs-ii-1957-4,2
maurice-prendergast_the-cove-1,5
jules-perahim_self-portrait-with-one-red-ear,2
pablo-picasso_the-mass-grave,8
william-blake_illustration-to-book-of-job-1,2
claude-monet_the-japanese-bridge-7-1924,3
nicholas-roerich_rohtang-pass-1936,9
john-william-godward_golden-hours-1913,4
ivan-bilibin_cave-finn-opera-ruslan-and-lyudmila-1900,6
candido-portinari_o-vendedor-de-passarinhos,0
giovanni-battista-piranesi_the-sawhorse,4
ferdinand-hodler_self-portrait-1916-1,5
caspar-david-friedrich_view-from-the-small-warmbrunn-sturmhaube,7
amedeo-modigliani_oscar-miestchaninoff-1917,2
dimitris-mytaras_untitled-1995,2
pablo-picasso_seated-woman-with-spelling-book-1941,8
jacques-louis-david_homer-reciting-his-verses-to-the-greeks-1794,1
claude-monet_fields-of-flowers-and-windmills-near-leiden,3
john-william-waterhouse_a-naiad,6
william-merritt-chase_portrait-of-william-charles-le-gendre,2
gustave-dore_cain-and-abel-offering-their-sacrifices,7
george-frederick-watts_denunciation-of-adam-and-eve,1
ivan-bilibin_illustration-for-the-fairy-tale-vasilisa-the-beautiful-1900-3,9
boris-kustodiev_february-27-1917,5
cornelis-de-vos_diogenes-searches-for-a-man,1
lynd-ward_not-detected-272483,2
adriaen-van-de-velde_the-martelaarsgracht-in-amsterdam,1
henri-de-toulouse-lautrec_two-knights-in-armor,3
edgar-degas_therese-de-gas-sister-of-the-artist-later-madame-edmond-morbilli,0
odilon-redon_spring,8
raphael-kirchner_aquatinte-1910,2
william-blake_illustration-to-milton-s-paradise-lost-1807,2
bartolome-esteban-murillo_the-prodigal-son-receives-his-rightful-inheritance,1
vangel-naumovski_rascetane-vatre-1969,8
guy-rose_spring,3
mary-cassatt_bust-of-ellen-with-bows-in-her-hair,3
pierre-bonnard_still-life-with-lemons,3
claude-monet_waterloo-bridge-at-sunset-pink-effect,3
john-henry-twachtman_the-white-bridge,5
maxfield-parrish_study-for-autumn-brook-1948,5
dante-gabriel-rossetti_elizabeth-siddal-1854,6
gian-lorenzo-bernini_saint-andrew-and-saint-thomas,1
constantin-piliuta_the-backgammon-players,8
maxime-maufra_near-the-mill-1897,3
peter-paul-rubens_the-holy-family-with-st-elizabeth-and-the-infant-st-john-the-baptist,4
octav-angheluta_tata,3
maurice-prendergast_east-river-park-1901,5
maurice-denis_wedding-procession,0
nicholas-roerich_taklamakan-chinese-turkestan,9
salvador-dali_the-isle-of-the-dead-centre-section,9
peter-paul-rubens_adoration-of-the-shepherds-2,1
sebastien-bourdon_bacchus-and-ceres-with-nymphs-and-satyrs-1640,1
mikalojus-ciurlionis_creation-of-the-world-xi-1906,9
pablo-picasso_tricorne-study-1919,5
roberto-aizenberg_figures-on-landscape-1953,5
james-tissot_caricature-of-frederic-leighton,6
ernst-ludwig-kirchner_head-of-the-painter-self-portrait,8
william-blake_illustration-to-milton-s-comus-1820-2,8
konstantin-bogaevsky_romantic-landscape-crimean-landscape-1942,5
vasily-tropinin_tropinin-anna-ivanovna-1810,7
claude-monet_the-coast-at-sainte-adresse,3
alphonse-mucha_portrait-of-jiri-1925,2
rene-magritte_a-stroke-of-luck-1948,9
pierre-bonnard_street-in-eragny-sur-oise-or-dogs-in-eragny-1893,6
pierre-puvis-de-chavannes_the-rest,3
jozsef-rippl-ronai_christmas-1910,8
david-wilkie_sir-robert-liston-diplomat-1811,6
canaletto_st-mark-s-basin-1738,1
claude-monet_water-lilies-16,3
odilon-redon_a-funeral-mask-tolls-bell-1882,8
vincent-van-gogh_silhouette-of-a-peasant-woman-digging-carrots,9
lucian-freud_girl-with-fair-hair,5
nicholas-roerich_himalayas-50,9
vincent-van-gogh_the-drinkers-after-daumier-1890,0
constantin-brancusi_the-kiss-1910,8
william-adolphe-bouguereau_soup-1865,1
raphael-kirchner_on-holiday-2,2
gerrit-dou_the-night-school-1665,1
victor-borisov-musatov_self-portrait,7
dorothy-lathrop_a-little-boy-lost-1920-12,0
mikalojus-ciurlionis_silense-1907,9
isaac-levitan_early-spring-botanical-garden-1900,3
vincent-van-gogh_orphan-man-with-cap-seen-from-the-back-1882,6
aladar-korosfoi-kriesch_cassandra-1908,0
dante-gabriel-rossetti_alexa-wilding-1877,1
endre-balint_dream-in-the-people-s-park-1960,8
max-ernst_feast-of-the-god-1948,2
david-alfaro-siqueiros_christ-1965,2
rembrandt_bearded-man-with-a-beret-1655,1
nicholas-roerich_trans-himalayas-view-from-saga-dzong-1928,9
paul-klee_after-annealing-1940,0
gerrit-dou_old-woman-unreeling-threads-1665,1
pyotr-konchalovsky_festivities-zagorsk,6
henri-de-toulouse-lautrec_crouching-woman-with-red-hair-1897,3
frans-hals_singing-boy-with-a-flute-1623,1
felix-vallotton_portrait-of-belgian-poet-mile-verhaeren-1896,0
nicholas-roerich_the-saints-have-gone-leave-gleb-as-keeper-1920,0
ivan-aivazovsky_the-tempest-1851,7
francis-picabia_meliboeus,0
henri-matisse_figure-at-the-rideau-releve,0
ilya-repin_the-model,6
peter-paul-rubens_thomas-howard-second-count-of-arundel,7
claude-monet_etretat-the-needle-rock-and-porte-d-aval,9
willem-kalf_still-life-with-silver-bowl-glasses-and-fruit-1658,1
vasily-vereshchagin_bukhara-soldiers-sarbaz-1873,0
camille-pissarro_square-du-vert-galant-sunny-morning-1902,9
walter-battiss_the-drought-breaks-the-people-of-zookfontein-1979,2
giovanni-battista-piranesi_the-roman-antiquities-t-4-plate-xxxv-great-vista-of-some-of-the-doric-order-of-the-second,4
edouard-vuillard_silver-trees,3
giovanni-battista-piranesi_fireplace-egyptian-style-three-seated-figures-on-each-side,4
giovanni-battista-piranesi_view-of-the-arch-of-benevento-in-the-kingdom-of-naples,4
nicholas-roerich_pir-panjal-1925-1,9
nicolae-grigorescu_case-la-vitre,3
frans-hals_portrait-of-an-unknown-woman,1
claude-monet_vetheuil,3
william-merritt-chase_portrait-of-a-woman-the-white-dress-1890,4
sabin-balasa_the-winged-lover,4
ivan-aivazovsky_the-mary-caught-in-a-storm-1892,9
claude-monet_waterloo-bridge-hazy-sunshine-1903,9
giovanni-battista-piranesi_cutaway-theater-along-gl-inputs-of-more-of-the-same-orchestra-for-crosswise-stability-of-the,4
frantisek-kupka_lipstick-1908,3
gustave-caillebotte_garten-in-trouville,3
peter-paul-rubens_st-george-with-st-maurus-and-papianus,1
ivan-bilibin_illustration-for-the-magazine-bogey-1905,0
giovanni-battista-piranesi_door-hardware-found-in-pompeii,4
michel-simonidy_allegorical-landscape,3
paul-klee_fruits-on-red-1930,2
egon-schiele_landscape-at-krumau-1916,5
odilon-redon_swamp-flower-1884,9
wilhelm-kotarbinski_st-philip-metropolitan-of-moscow,6
thomas-eakins_portrait-of-alfred-bryan-wall,4
vladimir-borovikovsky_portrait-of-koshelev,6
david-burliuk_flowers-near-the-sea-1949,5
jacob-jordaens_suffer-the-little-children-1655,1
rembrandt_self-portrait-wearing-a-soft-cap-full-face-head-only-1634,1
rembrandt_apostle-paul-1635,1
ivan-bilibin_illustration-for-george-kennan-s-book-siberia-and-the-exile-1906,0
caravaggio_supper-at-emmaus-1606,1
antoine-blanchard_the-pantheon-1,5
isaac-levitan_mediterranean-seacoast-1890,3
adriaen-van-ostade_interior-of-a-tavern,1
vasily-tropinin_portrait-of-a-p-i-sapozhnikova-1826,6
balthus_bust-of-the-young-girl,1
james-mcneill-whistler_the-guidecca-winter-grey-and-blue,3
gustav-klimt_idylle-idylls-1884,1
rene-magritte_a-storm-1932,8
claude-monet_windmill-at-zaandam-1,6
joan-miro_bottle-of-vine,8
karl-bodmer_fort-clark-on-the-missouri-february-1834-plate-15-from-volume-2-of-travels-in-the-interior-of-1843,3
eug-ne-grasset_suzy-deguez,0
odilon-redon_woman-in-profile-under-a-gothic-arch-1,8
sidney-nolan_women-and-billabong-1957,9
kuzma-petrov-vodkin_portrait-of-the-artist-s-daughter-1935,2
george-bouzianis_portrait-7,2
alphonse-mucha_study-of-a-woman-sitting-in-an-armchair,9
childe-hassam_winter-in-union-square,3
hedda-sterne_reclining-nude-1938,7
sir-lawrence-alma-tadema_preparation-in-the-coliseum-1912,0
j-e-h-macdonald_valley-and-stream-oesa-trail-lake-o-hara-1930,9
giovanni-battista-piranesi_ariadne,7
frans-snyders_head-of-medusa,1
paul-bril_ruins-and-figures-1600,1
nicholas-roerich_lake-ladoga-1919,9
boris-kustodiev_shrovetide-1916-1,5
sergey-solomko_age-of-blessed-memory-of-the-12th-year,0
maurice-denis_the-road-to-calvary,8
giovanni-paolo-panini_interior-of-st-peter-s-rome-1755,0
rene-magritte_the-battle-of-the-argonne-1959,9
vasily-surikov_annunciation-1914,9
miklos-barabas_flirtation-1841,4
nicholas-roerich_procopius-the-righteous-is-praying-of-unknown-navigating-1914,0
mary-cassatt_the-chrochet-lesson-1913,3
cuno-amiet_selbstbildnis-vor-garten-1921,5
giovanni-battista-piranesi_ruins-of-an-ancient-tomb-placed-before-other-ruins-of-an-aqueduct,7
benjamin-west_the-damsel-and-orlando-1793,1
felix-vallotton_portrait-of-french-poet-gustave-kahn-1896,0
mstislav-dobuzhinsky_the-chapel-of-our-lady-of-the-gate-of-dawn,0
jean-auguste-dominique-ingres_the-virgin-of-the-blue-veil,4
peter-paul-rubens_the-three-caryatids,5
theodore-rousseau_not_detected_198938,9
oskar-kokoschka_not_detected_235935,2
ivan-nikitin_tzarina-natalia-alekseevna-1,4
rembrandt_the-goldweigher-s-field-1651,6
john-william-godward_phyleis-1908,4
giovanni-battista-piranesi_cinerary-vase-you-see-over-the-front-door-of-the-palace-of-the-villa-panphili,4
franklin-carmichael_island-georgian-bay,9
zdislav-beksinski_untitled-330,5
bernardo-strozzi_the-cook-1620,1
boris-kustodiev_portrait-of-p-a-vlasov-1903,2
nicholas-roerich_idols-pagan-rus-1910,0
rene-magritte_the-harvest-1943,5
jean-arp_configuration,8
rene-magritte_the-return-1940,9
anthony-van-dyck_saint-john-the-baptist-in-the-wilderness,1
alfred-sisley_road-from-hampton-court-1874,3
giovanni-battista-piranesi_the-roman-antiquities-t-3-plate-ii-following-the-above-table,4
gustave-dore_cinderella-1,1
john-everett-millais_the-ransom,1
dante-gabriel-rossetti_portrait-of-jane-morris,7
paula-modersohn-becker_portrait-of-an-old-woman,2
nicholas-roerich_internal-painting-of-the-church-in-talashkino-1914,9
koloman-moser_fabric-design-with-moving-waves-for-backhausen-1902,0
john-singleton-copley_ann-tyng-1756,4
viktor-vasnetsov_a-knight-at-the-crossroads-1878,2
anna-ostroumova-lebedeva_fiesole-italy-1904,3
felix-vallotton_the-matterhorn-matterhorn-1892,0
nicholas-roerich_room-of-queen-anna-1913,0
adolphe-joseph-thomas-monticelli_bouquet-of-flowers,3
nicholas-roerich_town-monastery-on-hills,9
john-roddam-spencer-stanhope_the-waters-of-lethe-by-the-plains-of-elysium-1880,1
jules-perahim_l-alphabet,8
anders-zorn_cabin-1917,1
felix-vallotton_gossip-1902,1
peter-paul-rubens_the-abbot-of-st-michael-s,3
lynd-ward_not-detected-272486,8
nicholas-roerich_monhigan-study-1922-27,9
ivan-aivazovsky_view-of-sudak-bay-1879,7
richard-diebenkorn_woman-outside,2
nikolaos-lytras_portrait-of-the-painter-gerassimos-dialismas,6
